INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user31', 'aaa', '남', 20.0, '건성', '탄력', '미백');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user32', 'bbb', '남', 22.0, '지성', '수분', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user33', 'ccc', '남', 24.0, '민감성', '미백', '탄력');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user34', 'ddd', '남', 26.0, '건성', '탄력', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user35', 'eee', '남', 28.0, '지성', '', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user36', 'aaa', '남', 30.0, '민감성', '수분', '미백');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user37', 'bbb', '남', 32.0, '건성', '트러블', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user38', 'ccc', '남', 34.0, '지성', '트러블', '수분');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user39', 'ddd', '남', 36.0, '민감성', '탄력', '미백');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user40', 'eee', '남', 38.0, '건성', '수분', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user41', 'aaa', '남', 40.0, '지성', '미백', '트러블');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user42', 'bbb', '남', 42.0, '민감성', '탄력', '수분');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user43', 'ccc', '남', 44.0, '건성', '', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user44', 'ddd', '남', 46.0, '지성', '수분', '탄력');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user45', 'eee', '남', 48.0, '민감성', '트러블', '탄력');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user46', 'aaa', '남', 50.0, '건성', '트러블', '수분');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user47', 'bbb', '남', 52.0, '지성', '탄력', '미백');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user48', 'ccc', '남', 54.0, '민감성', '수분', '');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user49', 'ddd', '남', 56.0, '건성', '미백', '탄력');

INSERT INTO CUSTOMER (ID, PW, GENDER, AGE, SKINTYPE, SELECTEDFUC1, SELECTEDFUC2) 
VALUES ('user50', 'eee', '남', 58.0, '지성', '탄력', '');
